Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
----------------- Options ---------------
                 dataroot: ./datasets/metalv5            	[default: None]
             dataset_mode: lithotwin                     
                direction: AtoB                          
          display_winsize: 256                           
               dump_imask: False                         
                    epoch: 2                             	[default: latest]
                     eval: False                         
                  gpu_ids: 4                             	[default: 0]
                   ilt_lr: 10                            
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 1                             
                  isTrain: False                         	[default: None]
                load_iter: 0                             	[default: 0]
                load_size: 256                           
                       lt: True                          	[default: False]
                 lt_phase: 1                             
         max_dataset_size: inf                           
             max_ilt_step: 20                            
                    model: opc                           	[default: litho_twin]
               n_layers_D: 3                             
                     name: opc_oinnopcgv2_metalv5_update_5	[default: experiment_name]
                      ndf: 16                            
                     netD: n_layers                      	[default: basic]
                     netG: resnet_9blocks                
                   netG_A: oinnopcgv2                    	[default: resnet_9blocks]
                   netG_B: resnet_9blocks                
                      ngf: 24                            
               no_dropout: True                          
                  no_flip: False                         
                     norm: instance                      
                 num_test: 10                            
              num_threads: 1                             
                output_nc: 1                             
                    phase: test                          
               preprocess: none                          
              results_dir: ./results/                    
           serial_batches: False                         
                   suffix:                               
              update_mask: False                         
       update_train_round: 0                             
                use_wandb: False                         
                  verbose: False                         
----------------- End -------------------
dataset [LithotwinDataset] was created
initialize network with normal
model [OPCModel] was created
loading the model from ./checkpoints/opc_oinnopcgv2_metalv5_update_5/pretrain/2_net_G_A.pth
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 0.764 M
-----------------------------------------------
creating web directory ./results/opc_oinnopcgv2_metalv5_update_5/test_2
Pure Inference Time elasped: 5.147117
tensor(653449., device='cuda:4') tensor(1142801., device='cuda:4')
tensor(717711., device='cuda:4') tensor(1073631., device='cuda:4')
ml epe violation count 80; ilt epe violation count 123.
processing (0000)-th image... ./datasets/metalv5/test_lt/mask1.png, runtime: 14.743848
2 tensor(653449., device='cuda:4') tensor(717711., device='cuda:4') tensor(1142801., device='cuda:4') tensor(1073631., device='cuda:4') 80 123
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
----------------- Options ---------------
                     A_nc: 1                             
                     B_nc: 1                             
                     C_nc: 1                             
             aspect_ratio: 1.0                           
               batch_size: 1                             
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: ./datasets/metalv5            	[default: None]
             dataset_mode: lithotwin                     
                direction: AtoB                          
          display_winsize: 256                           
               dump_imask: False                         
                    epoch: 3                             	[default: latest]
                     eval: False                         
                  gpu_ids: 4                             	[default: 0]
                   ilt_lr: 10                            
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 1                             
                  isTrain: False                         	[default: None]
                load_iter: 0                             	[default: 0]
                load_size: 256                           
                       lt: True                          	[default: False]
                 lt_phase: 1                             
         max_dataset_size: inf                           
             max_ilt_step: 20                            
                    model: opc                           	[default: litho_twin]
               n_layers_D: 3                             
                     name: opc_oinnopcgv2_metalv5_update_5	[default: experiment_name]
                      ndf: 16                            
                     netD: n_layers                      	[default: basic]
                     netG: resnet_9blocks                
                   netG_A: oinnopcgv2                    	[default: resnet_9blocks]
                   netG_B: resnet_9blocks                
                      ngf: 24                            
               no_dropout: True                          
                  no_flip: False                         
                     norm: instance                      
                 num_test: 10                            
              num_threads: 1                             
                output_nc: 1                             
                    phase: test                          
               preprocess: none                          
              results_dir: ./results/                    
           serial_batches: False                         
                   suffix:                               
              update_mask: False                         
       update_train_round: 0                             
                use_wandb: False                         
                  verbose: False                         
----------------- End -------------------
dataset [LithotwinDataset] was created
initialize network with normal
model [OPCModel] was created
loading the model from ./checkpoints/opc_oinnopcgv2_metalv5_update_5/pretrain/3_net_G_A.pth
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 0.764 M
-----------------------------------------------
creating web directory ./results/opc_oinnopcgv2_metalv5_update_5/test_3
Pure Inference Time elasped: 5.151246
tensor(696443., device='cuda:4') tensor(1219853., device='cuda:4')
tensor(717711., device='cuda:4') tensor(1073631., device='cuda:4')
ml epe violation count 79; ilt epe violation count 123.
processing (0000)-th image... ./datasets/metalv5/test_lt/mask1.png, runtime: 14.756192
3 tensor(696443., device='cuda:4') tensor(717711., device='cuda:4') tensor(1219853., device='cuda:4') tensor(1073631., device='cuda:4') 79 123
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
----------------- Options ---------------
                     A_nc: 1                             
                     B_nc: 1                             
                     C_nc: 1                             
             aspect_ratio: 1.0                           
               batch_size: 1                             
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: ./datasets/metalv5            	[default: None]
             dataset_mode: lithotwin                     
                direction: AtoB                          
          display_winsize: 256                           
               dump_imask: False                         
                    epoch: 4                             	[default: latest]
                     eval: False                         
                  gpu_ids: 4                             	[default: 0]
                   ilt_lr: 10                            
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 1                             
                  isTrain: False                         	[default: None]
                load_iter: 0                             	[default: 0]
                load_size: 256                           
                       lt: True                          	[default: False]
                 lt_phase: 1                             
         max_dataset_size: inf                           
             max_ilt_step: 20                            
                    model: opc                           	[default: litho_twin]
               n_layers_D: 3                             
                     name: opc_oinnopcgv2_metalv5_update_5	[default: experiment_name]
                      ndf: 16                            
                     netD: n_layers                      	[default: basic]
                     netG: resnet_9blocks                
                   netG_A: oinnopcgv2                    	[default: resnet_9blocks]
                   netG_B: resnet_9blocks                
                      ngf: 24                            
               no_dropout: True                          
                  no_flip: False                         
                     norm: instance                      
                 num_test: 10                            
              num_threads: 1                             
                output_nc: 1                             
                    phase: test                          
               preprocess: none                          
              results_dir: ./results/                    
           serial_batches: False                         
                   suffix:                               
              update_mask: False                         
       update_train_round: 0                             
                use_wandb: False                         
                  verbose: False                         
----------------- End -------------------
dataset [LithotwinDataset] was created
initialize network with normal
model [OPCModel] was created
loading the model from ./checkpoints/opc_oinnopcgv2_metalv5_update_5/pretrain/4_net_G_A.pth
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 0.764 M
-----------------------------------------------
creating web directory ./results/opc_oinnopcgv2_metalv5_update_5/test_4
Pure Inference Time elasped: 5.122704
tensor(662336., device='cuda:4') tensor(1196210., device='cuda:4')
tensor(717711., device='cuda:4') tensor(1073631., device='cuda:4')
ml epe violation count 69; ilt epe violation count 123.
processing (0000)-th image... ./datasets/metalv5/test_lt/mask1.png, runtime: 14.711441
4 tensor(662336., device='cuda:4') tensor(717711., device='cuda:4') tensor(1196210., device='cuda:4') tensor(1073631., device='cuda:4') 69 123
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
----------------- Options ---------------
                     A_nc: 1                             
                     B_nc: 1                             
                     C_nc: 1                             
             aspect_ratio: 1.0                           
               batch_size: 1                             
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: ./datasets/metalv5            	[default: None]
             dataset_mode: lithotwin                     
                direction: AtoB                          
          display_winsize: 256                           
               dump_imask: False                         
                    epoch: 5                             	[default: latest]
                     eval: False                         
                  gpu_ids: 4                             	[default: 0]
                   ilt_lr: 10                            
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 1                             
                  isTrain: False                         	[default: None]
                load_iter: 0                             	[default: 0]
                load_size: 256                           
                       lt: True                          	[default: False]
                 lt_phase: 1                             
         max_dataset_size: inf                           
             max_ilt_step: 20                            
                    model: opc                           	[default: litho_twin]
               n_layers_D: 3                             
                     name: opc_oinnopcgv2_metalv5_update_5	[default: experiment_name]
                      ndf: 16                            
                     netD: n_layers                      	[default: basic]
                     netG: resnet_9blocks                
                   netG_A: oinnopcgv2                    	[default: resnet_9blocks]
                   netG_B: resnet_9blocks                
                      ngf: 24                            
               no_dropout: True                          
                  no_flip: False                         
                     norm: instance                      
                 num_test: 10                            
              num_threads: 1                             
                output_nc: 1                             
                    phase: test                          
               preprocess: none                          
              results_dir: ./results/                    
           serial_batches: False                         
                   suffix:                               
              update_mask: False                         
       update_train_round: 0                             
                use_wandb: False                         
                  verbose: False                         
----------------- End -------------------
dataset [LithotwinDataset] was created
initialize network with normal
model [OPCModel] was created
loading the model from ./checkpoints/opc_oinnopcgv2_metalv5_update_5/pretrain/5_net_G_A.pth
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 0.764 M
-----------------------------------------------
creating web directory ./results/opc_oinnopcgv2_metalv5_update_5/test_5
Pure Inference Time elasped: 5.125509
tensor(614230., device='cuda:4') tensor(1178703., device='cuda:4')
tensor(717711., device='cuda:4') tensor(1073631., device='cuda:4')
ml epe violation count 47; ilt epe violation count 123.
processing (0000)-th image... ./datasets/metalv5/test_lt/mask1.png, runtime: 14.681767
5 tensor(614230., device='cuda:4') tensor(717711., device='cuda:4') tensor(1178703., device='cuda:4') tensor(1073631., device='cuda:4') 47 123
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
----------------- Options ---------------
                     A_nc: 1                             
                     B_nc: 1                             
                     C_nc: 1                             
             aspect_ratio: 1.0                           
               batch_size: 1                             
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: ./datasets/metalv5            	[default: None]
             dataset_mode: lithotwin                     
                direction: AtoB                          
          display_winsize: 256                           
               dump_imask: False                         
                    epoch: 6                             	[default: latest]
                     eval: False                         
                  gpu_ids: 4                             	[default: 0]
                   ilt_lr: 10                            
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 1                             
                  isTrain: False                         	[default: None]
                load_iter: 0                             	[default: 0]
                load_size: 256                           
                       lt: True                          	[default: False]
                 lt_phase: 1                             
         max_dataset_size: inf                           
             max_ilt_step: 20                            
                    model: opc                           	[default: litho_twin]
               n_layers_D: 3                             
                     name: opc_oinnopcgv2_metalv5_update_5	[default: experiment_name]
                      ndf: 16                            
                     netD: n_layers                      	[default: basic]
                     netG: resnet_9blocks                
                   netG_A: oinnopcgv2                    	[default: resnet_9blocks]
                   netG_B: resnet_9blocks                
                      ngf: 24                            
               no_dropout: True                          
                  no_flip: False                         
                     norm: instance                      
                 num_test: 10                            
              num_threads: 1                             
                output_nc: 1                             
                    phase: test                          
               preprocess: none                          
              results_dir: ./results/                    
           serial_batches: False                         
                   suffix:                               
              update_mask: False                         
       update_train_round: 0                             
                use_wandb: False                         
                  verbose: False                         
----------------- End -------------------
dataset [LithotwinDataset] was created
initialize network with normal
model [OPCModel] was created
loading the model from ./checkpoints/opc_oinnopcgv2_metalv5_update_5/pretrain/6_net_G_A.pth
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 0.764 M
-----------------------------------------------
creating web directory ./results/opc_oinnopcgv2_metalv5_update_5/test_6
Pure Inference Time elasped: 5.175547
tensor(664977., device='cuda:4') tensor(1220297., device='cuda:4')
tensor(717711., device='cuda:4') tensor(1073631., device='cuda:4')
ml epe violation count 69; ilt epe violation count 123.
processing (0000)-th image... ./datasets/metalv5/test_lt/mask1.png, runtime: 14.794170
6 tensor(664977., device='cuda:4') tensor(717711., device='cuda:4') tensor(1220297., device='cuda:4') tensor(1073631., device='cuda:4') 69 123
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
----------------- Options ---------------
                     A_nc: 1                             
                     B_nc: 1                             
                     C_nc: 1                             
             aspect_ratio: 1.0                           
               batch_size: 1                             
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: ./datasets/metalv5            	[default: None]
             dataset_mode: lithotwin                     
                direction: AtoB                          
          display_winsize: 256                           
               dump_imask: False                         
                    epoch: 7                             	[default: latest]
                     eval: False                         
                  gpu_ids: 4                             	[default: 0]
                   ilt_lr: 10                            
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 1                             
                  isTrain: False                         	[default: None]
                load_iter: 0                             	[default: 0]
                load_size: 256                           
                       lt: True                          	[default: False]
                 lt_phase: 1                             
         max_dataset_size: inf                           
             max_ilt_step: 20                            
                    model: opc                           	[default: litho_twin]
               n_layers_D: 3                             
                     name: opc_oinnopcgv2_metalv5_update_5	[default: experiment_name]
                      ndf: 16                            
                     netD: n_layers                      	[default: basic]
                     netG: resnet_9blocks                
                   netG_A: oinnopcgv2                    	[default: resnet_9blocks]
                   netG_B: resnet_9blocks                
                      ngf: 24                            
               no_dropout: True                          
                  no_flip: False                         
                     norm: instance                      
                 num_test: 10                            
              num_threads: 1                             
                output_nc: 1                             
                    phase: test                          
               preprocess: none                          
              results_dir: ./results/                    
           serial_batches: False                         
                   suffix:                               
              update_mask: False                         
       update_train_round: 0                             
                use_wandb: False                         
                  verbose: False                         
----------------- End -------------------
dataset [LithotwinDataset] was created
initialize network with normal
model [OPCModel] was created
loading the model from ./checkpoints/opc_oinnopcgv2_metalv5_update_5/pretrain/7_net_G_A.pth
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 0.764 M
-----------------------------------------------
creating web directory ./results/opc_oinnopcgv2_metalv5_update_5/test_7
Pure Inference Time elasped: 5.142756
tensor(637989., device='cuda:4') tensor(1218375., device='cuda:4')
tensor(717711., device='cuda:4') tensor(1073631., device='cuda:4')
ml epe violation count 54; ilt epe violation count 123.
processing (0000)-th image... ./datasets/metalv5/test_lt/mask1.png, runtime: 14.724289
7 tensor(637989., device='cuda:4') tensor(717711., device='cuda:4') tensor(1218375., device='cuda:4') tensor(1073631., device='cuda:4') 54 123
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
----------------- Options ---------------
                     A_nc: 1                             
                     B_nc: 1                             
                     C_nc: 1                             
             aspect_ratio: 1.0                           
               batch_size: 1                             
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: ./datasets/metalv5            	[default: None]
             dataset_mode: lithotwin                     
                direction: AtoB                          
          display_winsize: 256                           
               dump_imask: False                         
                    epoch: 8                             	[default: latest]
                     eval: False                         
                  gpu_ids: 4                             	[default: 0]
                   ilt_lr: 10                            
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 1                             
                  isTrain: False                         	[default: None]
                load_iter: 0                             	[default: 0]
                load_size: 256                           
                       lt: True                          	[default: False]
                 lt_phase: 1                             
         max_dataset_size: inf                           
             max_ilt_step: 20                            
                    model: opc                           	[default: litho_twin]
               n_layers_D: 3                             
                     name: opc_oinnopcgv2_metalv5_update_5	[default: experiment_name]
                      ndf: 16                            
                     netD: n_layers                      	[default: basic]
                     netG: resnet_9blocks                
                   netG_A: oinnopcgv2                    	[default: resnet_9blocks]
                   netG_B: resnet_9blocks                
                      ngf: 24                            
               no_dropout: True                          
                  no_flip: False                         
                     norm: instance                      
                 num_test: 10                            
              num_threads: 1                             
                output_nc: 1                             
                    phase: test                          
               preprocess: none                          
              results_dir: ./results/                    
           serial_batches: False                         
                   suffix:                               
              update_mask: False                         
       update_train_round: 0                             
                use_wandb: False                         
                  verbose: False                         
----------------- End -------------------
dataset [LithotwinDataset] was created
initialize network with normal
model [OPCModel] was created
loading the model from ./checkpoints/opc_oinnopcgv2_metalv5_update_5/pretrain/8_net_G_A.pth
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 0.764 M
-----------------------------------------------
creating web directory ./results/opc_oinnopcgv2_metalv5_update_5/test_8
Pure Inference Time elasped: 5.133811
tensor(619498., device='cuda:4') tensor(1161653., device='cuda:4')
tensor(717711., device='cuda:4') tensor(1073631., device='cuda:4')
ml epe violation count 55; ilt epe violation count 123.
processing (0000)-th image... ./datasets/metalv5/test_lt/mask1.png, runtime: 14.693097
8 tensor(619498., device='cuda:4') tensor(717711., device='cuda:4') tensor(1161653., device='cuda:4') tensor(1073631., device='cuda:4') 55 123
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
----------------- Options ---------------
                     A_nc: 1                             
                     B_nc: 1                             
                     C_nc: 1                             
             aspect_ratio: 1.0                           
               batch_size: 1                             
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: ./datasets/metalv5            	[default: None]
             dataset_mode: lithotwin                     
                direction: AtoB                          
          display_winsize: 256                           
               dump_imask: False                         
                    epoch: 9                             	[default: latest]
                     eval: False                         
                  gpu_ids: 4                             	[default: 0]
                   ilt_lr: 10                            
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 1                             
                  isTrain: False                         	[default: None]
                load_iter: 0                             	[default: 0]
                load_size: 256                           
                       lt: True                          	[default: False]
                 lt_phase: 1                             
         max_dataset_size: inf                           
             max_ilt_step: 20                            
                    model: opc                           	[default: litho_twin]
               n_layers_D: 3                             
                     name: opc_oinnopcgv2_metalv5_update_5	[default: experiment_name]
                      ndf: 16                            
                     netD: n_layers                      	[default: basic]
                     netG: resnet_9blocks                
                   netG_A: oinnopcgv2                    	[default: resnet_9blocks]
                   netG_B: resnet_9blocks                
                      ngf: 24                            
               no_dropout: True                          
                  no_flip: False                         
                     norm: instance                      
                 num_test: 10                            
              num_threads: 1                             
                output_nc: 1                             
                    phase: test                          
               preprocess: none                          
              results_dir: ./results/                    
           serial_batches: False                         
                   suffix:                               
              update_mask: False                         
       update_train_round: 0                             
                use_wandb: False                         
                  verbose: False                         
----------------- End -------------------
dataset [LithotwinDataset] was created
initialize network with normal
model [OPCModel] was created
loading the model from ./checkpoints/opc_oinnopcgv2_metalv5_update_5/pretrain/9_net_G_A.pth
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 0.764 M
-----------------------------------------------
creating web directory ./results/opc_oinnopcgv2_metalv5_update_5/test_9
Pure Inference Time elasped: 5.136510
tensor(606927., device='cuda:4') tensor(1189834., device='cuda:4')
tensor(717711., device='cuda:4') tensor(1073631., device='cuda:4')
ml epe violation count 40; ilt epe violation count 123.
processing (0000)-th image... ./datasets/metalv5/test_lt/mask1.png, runtime: 14.691603
9 tensor(606927., device='cuda:4') tensor(717711., device='cuda:4') tensor(1189834., device='cuda:4') tensor(1073631., device='cuda:4') 40 123
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
----------------- Options ---------------
                     A_nc: 1                             
                     B_nc: 1                             
                     C_nc: 1                             
             aspect_ratio: 1.0                           
               batch_size: 1                             
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: ./datasets/metalv5            	[default: None]
             dataset_mode: lithotwin                     
                direction: AtoB                          
          display_winsize: 256                           
               dump_imask: False                         
                    epoch: 10                            	[default: latest]
                     eval: False                         
                  gpu_ids: 4                             	[default: 0]
                   ilt_lr: 10                            
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 1                             
                  isTrain: False                         	[default: None]
                load_iter: 0                             	[default: 0]
                load_size: 256                           
                       lt: True                          	[default: False]
                 lt_phase: 1                             
         max_dataset_size: inf                           
             max_ilt_step: 20                            
                    model: opc                           	[default: litho_twin]
               n_layers_D: 3                             
                     name: opc_oinnopcgv2_metalv5_update_5	[default: experiment_name]
                      ndf: 16                            
                     netD: n_layers                      	[default: basic]
                     netG: resnet_9blocks                
                   netG_A: oinnopcgv2                    	[default: resnet_9blocks]
                   netG_B: resnet_9blocks                
                      ngf: 24                            
               no_dropout: True                          
                  no_flip: False                         
                     norm: instance                      
                 num_test: 10                            
              num_threads: 1                             
                output_nc: 1                             
                    phase: test                          
               preprocess: none                          
              results_dir: ./results/                    
           serial_batches: False                         
                   suffix:                               
              update_mask: False                         
       update_train_round: 0                             
                use_wandb: False                         
                  verbose: False                         
----------------- End -------------------
dataset [LithotwinDataset] was created
initialize network with normal
model [OPCModel] was created
loading the model from ./checkpoints/opc_oinnopcgv2_metalv5_update_5/pretrain/10_net_G_A.pth
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 0.764 M
-----------------------------------------------
creating web directory ./results/opc_oinnopcgv2_metalv5_update_5/test_10
Pure Inference Time elasped: 5.088136
tensor(606783., device='cuda:4') tensor(1163004., device='cuda:4')
tensor(717711., device='cuda:4') tensor(1073631., device='cuda:4')
ml epe violation count 43; ilt epe violation count 123.
processing (0000)-th image... ./datasets/metalv5/test_lt/mask1.png, runtime: 14.667249
10 tensor(606783., device='cuda:4') tensor(717711., device='cuda:4') tensor(1163004., device='cuda:4') tensor(1073631., device='cuda:4') 43 123
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
----------------- Options ---------------
                     A_nc: 1                             
                     B_nc: 1                             
                     C_nc: 1                             
             aspect_ratio: 1.0                           
               batch_size: 1                             
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: ./datasets/metalv5            	[default: None]
             dataset_mode: lithotwin                     
                direction: AtoB                          
          display_winsize: 256                           
               dump_imask: False                         
                    epoch: 11                            	[default: latest]
                     eval: False                         
                  gpu_ids: 4                             	[default: 0]
                   ilt_lr: 10                            
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 1                             
                  isTrain: False                         	[default: None]
                load_iter: 0                             	[default: 0]
                load_size: 256                           
                       lt: True                          	[default: False]
                 lt_phase: 1                             
         max_dataset_size: inf                           
             max_ilt_step: 20                            
                    model: opc                           	[default: litho_twin]
               n_layers_D: 3                             
                     name: opc_oinnopcgv2_metalv5_update_5	[default: experiment_name]
                      ndf: 16                            
                     netD: n_layers                      	[default: basic]
                     netG: resnet_9blocks                
                   netG_A: oinnopcgv2                    	[default: resnet_9blocks]
                   netG_B: resnet_9blocks                
                      ngf: 24                            
               no_dropout: True                          
                  no_flip: False                         
                     norm: instance                      
                 num_test: 10                            
              num_threads: 1                             
                output_nc: 1                             
                    phase: test                          
               preprocess: none                          
              results_dir: ./results/                    
           serial_batches: False                         
                   suffix:                               
              update_mask: False                         
       update_train_round: 0                             
                use_wandb: False                         
                  verbose: False                         
----------------- End -------------------
dataset [LithotwinDataset] was created
initialize network with normal
model [OPCModel] was created
loading the model from ./checkpoints/opc_oinnopcgv2_metalv5_update_5/pretrain/11_net_G_A.pth
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 0.764 M
-----------------------------------------------
creating web directory ./results/opc_oinnopcgv2_metalv5_update_5/test_11
Pure Inference Time elasped: 5.060900
tensor(609375., device='cuda:4') tensor(1178800., device='cuda:4')
tensor(717711., device='cuda:4') tensor(1073631., device='cuda:4')
ml epe violation count 45; ilt epe violation count 123.
processing (0000)-th image... ./datasets/metalv5/test_lt/mask1.png, runtime: 14.671524
11 tensor(609375., device='cuda:4') tensor(717711., device='cuda:4') tensor(1178800., device='cuda:4') tensor(1073631., device='cuda:4') 45 123
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
----------------- Options ---------------
                     A_nc: 1                             
                     B_nc: 1                             
                     C_nc: 1                             
             aspect_ratio: 1.0                           
               batch_size: 1                             
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: ./datasets/metalv5            	[default: None]
             dataset_mode: lithotwin                     
                direction: AtoB                          
          display_winsize: 256                           
               dump_imask: False                         
                    epoch: 12                            	[default: latest]
                     eval: False                         
                  gpu_ids: 4                             	[default: 0]
                   ilt_lr: 10                            
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 1                             
                  isTrain: False                         	[default: None]
                load_iter: 0                             	[default: 0]
                load_size: 256                           
                       lt: True                          	[default: False]
                 lt_phase: 1                             
         max_dataset_size: inf                           
             max_ilt_step: 20                            
                    model: opc                           	[default: litho_twin]
               n_layers_D: 3                             
                     name: opc_oinnopcgv2_metalv5_update_5	[default: experiment_name]
                      ndf: 16                            
                     netD: n_layers                      	[default: basic]
                     netG: resnet_9blocks                
                   netG_A: oinnopcgv2                    	[default: resnet_9blocks]
                   netG_B: resnet_9blocks                
                      ngf: 24                            
               no_dropout: True                          
                  no_flip: False                         
                     norm: instance                      
                 num_test: 10                            
              num_threads: 1                             
                output_nc: 1                             
                    phase: test                          
               preprocess: none                          
              results_dir: ./results/                    
           serial_batches: False                         
                   suffix:                               
              update_mask: False                         
       update_train_round: 0                             
                use_wandb: False                         
                  verbose: False                         
----------------- End -------------------
dataset [LithotwinDataset] was created
initialize network with normal
model [OPCModel] was created
loading the model from ./checkpoints/opc_oinnopcgv2_metalv5_update_5/pretrain/12_net_G_A.pth
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 0.764 M
-----------------------------------------------
creating web directory ./results/opc_oinnopcgv2_metalv5_update_5/test_12
Pure Inference Time elasped: 5.100443
tensor(607105., device='cuda:4') tensor(1184223., device='cuda:4')
tensor(717711., device='cuda:4') tensor(1073631., device='cuda:4')
